root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
-            print >>f, "\"{0}\"".format(key.getSymname()), " [label=\"{0}\"]".format(key.getSymname())
+            print("\"{0}\"".format(key.getSymname()), " [label=\"{0}\"]".format(key.getSymname()), file=f)
         for key in self.dep_rvs:
-            print >>f, "\"{0}\"".format(key.getSymname()), " [label=\"{0}={1}\"]".format(key.getSymname(),self.rv_to_equation[key])
-        for rv, eq in self.rv_to_equation.iteritems():
+            print("\"{0}\"".format(key.getSymname()), " [label=\"{0}={1}\"]".format(key.getSymname(),self.rv_to_equation[key]), file=f)
+        for rv, eq in self.rv_to_equation.items():
             for a in eq.atoms(sympy.Symbol):RefactoringTool: Refactored ./depvars/nddistr.py

-                print >>f, "\"{0}\" -> \"{1}\"".format(str(a), str(rv.getSymname()))
-        print >>f, "}"
+                print("\"{0}\" -> \"{1}\"".format(str(a), str(rv.getSymname())), file=f)
+        print("}", file=f)
 
 class TwoVarsModel(Model):
     """Two dimensional model with one equation"""
@@ -724,14 +724,14 @@
     S = X + Y; S.setSym("S")
     #P = NDProductDistr([X, Y])
     M = Model([X, Y], [S])
-    print M
+    print(M)
     #M2 = M.inference(wanted_rvs = [X])
     #M2 = M.inference(wanted_rvs = [X], cond_rvs = [Y], cond_X = [1.5])
     #M2 = M.inference(wanted_rvs = [S])
     #M2 = M.inference(wanted_rvs = [S], cond_rvs = [Y], cond_X = [1.5]) #! NaN moments!
     #M2 = M.inference(wanted_rvs = [X], cond_rvs = [S], cond_X = [2.5])
     M2 = M.inference(wanted_rvs = [X, Y], cond_rvs = [S], cond_X = [2.5]).plot()
-    print "===", M2
+    print("===", M2)
 
     #M.plot()
     show()
@@ -743,13 +743,13 @@
     R = N / D; R.setSym("R")
     P = NDProductDistr([X, Y])
     M = Model(P, [N, D, R])
-    print M
+    print(M)
     M2 = M.inference(wanted_rvs = [R])
     M2.plot()
     0/0
     M.varschange(X, N)
     M.eliminate(X)
-    print M
+    print(M)
     M.plot()
     show()
     0/0
@@ -843,7 +843,7 @@
 
     V=X2-X1
 
-    print "p=", V.parents[1].getSym()
+    print("p=", V.parents[1].getSym())
     mR = TwoVarsModel(cij, V)
     funR = mR.eval()
     funR.summary()
--- ./depvars/nddistr.py	(original)
+++ ./depvars/nddistr.py	(refactored)
@@ -53,7 +53,7 @@
         i=0
         if Vars is None:
             i+=-1
-            Vars = [RV(sym=LETTERS[i]) for i in xrange(d)]
+            Vars = [RV(sym=LETTERS[i]) for i in range(d)]
         self.Vars = Vars
         var_ids = [v.id() for v in self.Vars]
         self.id_to_idx = dict((id, idx) for idx, id in enumerate(var_ids))
@@ -68,7 +68,7 @@
             self.fun = fun
     def dump_symVars(self):
         for sv in self.Vars:
-            print '{0}={1}'.format(sv.getSymname(), sv.getSym())
+            print('{0}={1}'.format(sv.getSymname(), sv.getSym()))
     def fun(self, *X):
         pass
     def __call__(self, *X):
@@ -76,7 +76,7 @@
             y = self.fun(*X)
         elif isscalar(X[0]):
             mask = (X[0] >= self.a[0]) and (X[0] <= self.b[0])
-            for i in xrange(1, len(X)):
+            for i in range(1, len(X)):
                 mask = mask or ((X[i] >= self.a[i]) and (X[i] <= self.b[i]))
             if mask:
                 y = self.fun(*X)
@@ -84,7 +84,7 @@
                 y = 0
         else:
             mask = (X[0] >= self.a[0]) & (X[0] <= self.b[0])
-            for i in xrange(1, len(X)):
+            for i in range(1, len(X)):
                 mask &= ((X[i] >= self.a[i]) & (X[i] <= self.b[i]))
             y = zeros_like(X[0])
             y[mask] = self.fun(*[xi[mask] for xi in X])
@@ -255,7 +255,7 @@
                 y = integrate_fejer2(partial(self.integ_f, X), ndfun.a[v1], ndfun.b[v1])
             return y[0]
         y = asfarray(zeros_like(X[0]))
-        for i in xrange(len(X[0])):
+        for i in range(len(X[0])):
             # TODO: fix integration bounds!!!!
             if hasattr(self.ndfun, "f"):
                 y[i] = integrate_fejer2(partial(self.integ_f, [x[i] for x in X]), ndfun.f.a[v1], ndfun.f.b[v1])[0]
@@ -297,7 +297,7 @@
         unnormalized = NDInterpolatedDistr(len(c_var), partial(_cond_f, self, arg, c_var, var, X), [self.Vars[i] for i in c_var])
         normalize = kwargs.get("normalize", True)
         if normalize:
-            nrm = unnormalized.eliminate(range(unnormalized.d))
+            nrm = unnormalized.eliminate(list(range(unnormalized.d)))
             if isinstance(nrm, NDConstFactor):
                 nrm = nrm.c
             elif isinstance(nrm, NDProductDistr):
@@ -333,7 +333,7 @@
             else:
                 y =  zeros_like(x)
                 for i in range(len(x)):
-                    print i, "|||", _fun(x[i])
+                    print(i, "|||", _fun(x[i]))
                     y[i] = _fun(x[i])
                 return y
             #distr = FunDistr(fun=self.condition([c_var], x).distr_pdf, breakPoints=var.get_piecewise_pdf().getBreaks())
@@ -412,7 +412,7 @@
         #print params.integration_infinite.exponent
         if L > U:
             if params.segments.debug_info:
-                print "Warning: reversed integration interval, returning 0"
+                print("Warning: reversed integration interval, returning 0")
             return 0, 0
         if L == U:
             return 0, 0
@@ -443,7 +443,7 @@
         elif L<U:
             i, e = integrate_fejer2_pminf(fun, debug_info = debug_info, debug_plot = debug_plot, exponent = params.integration_infinite.exponent,)
         else:
-            print "errors in _conv_div: x, segi, segj, L, U =", L, U
+            print("errors in _conv_div: x, segi, segj, L, U =", L, U)
         #print "========"
         #if e>1e-10:
         #    print "error L=", L, "U=", U, fun(array([U])), force_minf , force_pinf , force_poleL, force_poleU
@@ -513,7 +513,7 @@
         assert len(Sigma.shape) == 2
         assert Sigma.shape[0] == Sigma.shape[1] == d
         if Vars is None:
-            Vars = [NormalDistr(mu[i], Sigma[i,i], sym = LETTERS[i]) for i in xrange(d)]
+            Vars = [NormalDistr(mu[i], Sigma[i,i], sym = LETTERS[i]) for i in range(d)]
         super(NDNormalDistr, self).__init__(d, Vars)
         self.marginals = self.Vars
         self.a = [m-5 for m in mu] # FIX THIS!!!
@@ -528,7 +528,7 @@
             return self.nrm * exp(-0.5 * dot(X, dot(self.invSigma, X).T))
         else:
             Xa = asfarray(X)
-            Xa = Xa.transpose(range(1, len(X[0].shape) + 1) + [0])
+            Xa = Xa.transpose(list(range(1, len(X[0].shape) + 1)) + [0])
             Xa -= self.mu
             Z = (dot(Xa, self.invSigma) * Xa).sum(axis= -1)
             return self.nrm * exp(-0.5 * Z)
@@ -565,7 +565,7 @@
         Vars = marginals
         self.marginals = marginals
         if Vars is None:
-            Vars = [NormalDistr(mu[i], Sigma[i,i], sym = LETTERS[i]) for i in xrange(d)]
+            Vars = [NormalDistr(mu[i], Sigma[i,i], sym = LETTERS[i]) for i in range(d)]
         super(NDNormalDistr, self).__init__(d, Vars)
         self.marginals = self.Vars
         self.a = [m-5 for m in mu] # FIX THIS!!!
@@ -579,12 +579,12 @@
             X = asfarray(X) - self.mu
             return self.nrm * exp(-0.5 * dot(X, dot(self.invSigma, X).T))
         else:
-            print X
+            print(X)
             X = [self.marginals[i].get_piecewise_cdfinv_interp()(X[i]) for i in range(len(X))]
             Xa = asfarray(X)
-            print Xa
-
-            Xa = Xa.transpose(range(1, len(X[0].shape) + 1) + [0])
+            print(Xa)
+
+            Xa = Xa.transpose(list(range(1, len(X[0].shape) + 1)) + [0])
             Xa -= self.mu
             Z = (dot(Xa, self.invSigma) * Xa).sum(axis= -1)
             return self.nrm * exp(-0.5 * Z)
@@ -771,7 +771,7 @@
             #print cf, cf.Vars[0].getSymname(), cf.condition(cV, cX, normalize=False)
             new_cond_factors.append(cf.condition(cV, cX, normalize=False))
         cfp = NDProductDistr(kept_factors + new_cond_factors)
-        nrm = cfp.eliminate(range(cfp.d))
+        nrm = cfp.eliminate(list(range(cfp.d)))
         nrm = nrm.as_constant()
         if nrm == 0:
             nrm = 1
@@ -830,7 +830,7 @@
         #print params.integration_infinite.exponent
         if L > U:
             if params.segments.debug_info:
-                print "Warning: reversed integration interval, returning 0"
+                print("Warning: reversed integration interval, returning 0")
             return 0, 0
         if L == U:
             return 0, 0
@@ -861,7 +861,7 @@
         elif L<U:
             i, e = integrate_fejer2_pminf(fun, debug_info = debug_info, debug_plot = debug_plot, exponent = params.integration_infinite.exponent,)
         else:
-            print "errors in _conv_div: x, segi, segj, L, U =", L, U
+            print("errors in _conv_div: x, segi, segj, L, U =", L, U)
         #print "========"
         #if e>1e-10:
         #    print "error L=", L, "U=", U, fun(array([U])), force_minf , force_pinf , force_poleL, force_poleURefactoringTool: Refactored ./depvars/sparse_grids.py
RefactoringTool: No changes to ./examples/Hill_estimator.py
RefactoringTool: Refactored ./examples/central_limit_demo.py

@@ -1031,12 +1031,12 @@
     X = BetaDistr(3,3, sym = "X")
     Y = BetaDistr(3,4, sym = "Y")
     noise = BetaDistr(5,5)*2 - 1
-    print X, Y, noise
+    print(X, Y, noise)
     nf = NDNoisyFun(lambda x, y: x + y, [X, Y], noise, value_sym = "Z")
     #nf = NDNoisyFun(lambda x, y: x * y, [X, Y], noise, value_sym = "Z")
-    print nf.a, nf.b
+    print(nf.a, nf.b)
     pr = NDProductDistr([X, Y, nf])
-    print pr.a, pr.b
+    print(pr.a, pr.b)
     zd = pr.eliminate([X])
     plot_2d_distr(zd)
     figure()
@@ -1085,7 +1085,7 @@
     #c = ClaytonCopula(theta = 0.5, marginals=[UniformDistr(), UniformDistr()])
 
     d = IJthOrderStatsNDDistr(BetaDistr(2,2), 10, 1, 10)
-    print d.symVars
+    print(d.symVars)
     plot_2d_distr(d)
     show()
     from pylab import figure, plot, linspace, show, legend
@@ -1100,37 +1100,37 @@
     mu = [1, 2]
     Sigma = [[2, 0.5], [0.5, 1]]
     ndn = NDNormalDistr(mu, Sigma)
-    print ndn(0, 0)
-    print ndn.Vars
+    print(ndn(0, 0))
+    print(ndn.Vars)
 
     ndn_sub = NDDistrWithVarSubst(ndn, ndn.Vars[0], lambda x,y: x+y, [ndn.Vars[0], ndn.Vars[1]])
-    print ndn(1, 1), ndn_sub(0,1)
+    print(ndn(1, 1), ndn_sub(0,1))
 
     plot_2d_distr(ndn)
 
     ndn_marg = ndn.eliminate(1)
     ndn_marg = ndn.eliminate(ndn.Vars[1])
-    print ndn_marg.Vars
+    print(ndn_marg.Vars)
     figure()
 
     plot(X, [ndn_marg(x) for x in X])
 
     ndn_cond = ndn.condition(ndn.Vars[1], 0.5)
-    print ndn_cond.Vars
+    print(ndn_cond.Vars)
     figure()
     plot(X, [ndn_cond(x) for x in X])
 
 
     ndi = NDInterpolatedDistr(ndn.d, ndn)
-    print ndi.Vars
+    print(ndi.Vars)
 
     plot_2d_distr(ndi)
 
     ndi_int = ndi.eliminate([0, 1])
-    print ndi_int
+    print(ndi_int)
 
     ndi_marg = ndi.eliminate(ndi.Vars[1])
-    print ndi_marg.Vars
+    print(ndi_marg.Vars)
     figure()
     plot(X, [ndi_marg(x) for x in X])
     plot(X, [ndn_marg(x) for x in X])
@@ -1158,9 +1158,9 @@
     ndn1c = ConditionalDistr(ndn1, [0])
     ndn2c = ConditionalDistr(ndn2, [0])
     gmrf = NDProductDistr([ndn1c, ndn2c, ndn1.eliminate(1)])
-    print gmrf(0, 0, 0)
-
-    print ndn1.eliminate([0, 1])
+    print(gmrf(0, 0, 0))
+
+    print(ndn1.eliminate([0, 1]))
 
     plot_2d_distr(ndn1)
     plot_2d_distr(ndn2)
@@ -1179,7 +1179,7 @@
     plot(X, gmmarg4(X))
 
     gmmarg5 = gmrf.eliminate([0, 1, 2])
-    print gmmarg5.as_constant()
+    print(gmmarg5.as_constant())
 
     gmrfc1 = gmrf.condition(ndn1.Vars[0], 1)
     plot_2d_distr(gmrfc1)  # [1, 2] are conditionally independent given [0]
--- ./depvars/sparse_grids.py	(original)
+++ ./depvars/sparse_grids.py	(refactored)
@@ -14,9 +14,9 @@
     #import pyximport; pyximport.install()
     from pacal.bary_interp import c_dense_grid_interp
     have_Cython = True
-    print "Using compiled sparse grid routine"
+    print("Using compiled sparse grid routine")
 except:
-    print "Compiled sparse grid routine not available"
+    print("Compiled sparse grid routine not available")
     have_Cython = False
 
 
@@ -25,7 +25,7 @@
     if nd == 1:
         return [(d,)]
     part = []
-    for x in xrange(1,d):
+    for x in range(1,d):
         new_part = [(x,)+p for p in gen_partitions(nd - 1, d-x)]
         part.extend(new_part)
     return part
@@ -37,7 +37,7 @@
     Q corresponds to P in the paper of Wasilkowski and Wozniakowski."""
     assert q >= d
     Q = []
-    for i in xrange(q-d+1, q+1):
+    for i in range(q-d+1, q+1):
         Q.extend(gen_partitions(d, i))
     return Q
 
@@ -69,11 +69,11 @@
         ni = self.init_ni
         self.exps = [None]
         self.cheb_weights_cache = [None]
-        self.xroot_cache = [list([None]) for j in xrange(self.d)] # cache for X coords of roots
-        for i in xrange(self.q - self.d + 1 + 1):  # maximum degree is q - d + 1 by definition of Q
+        self.xroot_cache = [list([None]) for j in range(self.d)] # cache for X coords of roots
+        for i in range(self.q - self.d + 1 + 1):  # maximum degree is q - d + 1 by definition of Q
             self.exps.append(ni)
             self.cheb_weights_cache.append(cheb_weights(ni))
-            for j in xrange(self.d):
+            for j in range(self.d):
                 self.xroot_cache[j].append(cheb_nodes(ni, self.a[j], self.b[j]))
             if ni == 1:
                 ni = 3
@@ -82,7 +82,7 @@
         self.ni = ni
 
         self.nodes, self.subgrid_map = self.get_nodes(self.q)
-        Xs = [array([self.xroot_cache[j][self.q - self.d + 1][n[j]] for n in self.nodes]) for j in xrange(self.d)]
+        Xs = [array([self.xroot_cache[j][self.q - self.d + 1][n[j]] for n in self.nodes]) for j in range(self.d)]
         self.Ys = atleast_1d(squeeze(self.f(*Xs)))
 
     def adaptive_interp(self, par = None):
@@ -98,7 +98,7 @@
         while q <= maxq:
             self.exps.append(ni)
             self.cheb_weights_cache.append(cheb_weights(ni))
-            for j in xrange(self.d):
+            for j in range(self.d):
                 self.xroot_cache[j].append(cheb_nodes(ni, self.a[j], self.b[j]))
             if ni == 1:
                 ni = 3
@@ -111,12 +111,12 @@
             inc_nodes = list(set(new_nodes) - set(old_nodes))
             inc_nodes.sort()
             max_q = q-self.d+1
-            inc_Xs = [array([self.xroot_cache[j][max_q][n[j]] for n in inc_nodes]) for j in xrange(self.d)]
+            inc_Xs = [array([self.xroot_cache[j][max_q][n[j]] for n in inc_nodes]) for j in range(self.d)]
             inc_Ys = atleast_1d(squeeze(self.f(*inc_Xs)))
             err = self.test_accuracy(inc_Xs, inc_Ys)
             maxy = max(abs(inc_Ys).max(), abs(self.Ys).max())
             if par.debug_info:
-                print "interp. err", err, old_err, q
+                print("interp. err", err, old_err, q)
             cm.add(err, maxy)
             if cm.test_convergence()[0]:
                 break
@@ -168,9 +168,9 @@
             max_q = q-self.d+1
             max_d = self.exps[max_q]
             if self.init_ni == 1:
-                new_nodes = itertools.product(*[range(0, max_d, 1 << (max_q - e)) if e > 1 else [max_d/2] for e in p])
-            else:
-                new_nodes = itertools.product(*[range(0, max_d, 1 << (max_q - e)) for e in p])
+                new_nodes = itertools.product(*[list(range(0, max_d, 1 << (max_q - e))) if e > 1 else [max_d/2] for e in p])
+            else:
+                new_nodes = itertools.product(*[list(range(0, max_d, 1 << (max_q - e))) for e in p])
 
             # node indices for this subgrid
             subgrid_indices = []
@@ -187,8 +187,8 @@
             c = (-1)**(q-si) * binomial_coeff(self.d - 1, q-si)
             subgrid_map[p] = (c, array(subgrid_indices))
         if params.interpolation_nd.debug_info:
-            print len(subgrid_map), "rect. subgrids,", sum(len(subgrid_map[k]) for k in subgrid_map), "ops per X,", len(nodes), "nodes,",
-            print "full grid size", self.exps[q-self.d+1]**self.d, "dim", self.d
+            print(len(subgrid_map), "rect. subgrids,", sum(len(subgrid_map[k]) for k in subgrid_map), "ops per X,", len(nodes), "nodes,", end=' ')
+            print("full grid size", self.exps[q-self.d+1]**self.d, "dim", self.d)
         return nodes, subgrid_map
 
     def interp_at(self, *X):
@@ -203,7 +203,7 @@
                 return array([])
         y = 0
         full_grid_cache = {}
-        for p, subgrid in self.subgrid_map.iteritems():
+        for p, subgrid in self.subgrid_map.items():
             c, ni = subgrid
             #yi = self.full_grid_interp(p, self.Ys[ni], X, full_grid_cache)
             yi = self.full_grid_interp_new(p, self.Ys[ni], X, full_grid_cache)
@@ -318,11 +318,11 @@
     ai = AdaptiveSparseGridInterpolator(f, d)#, a = a)
     yi = ai.interp_at(*X)
     yt = f(*X)
-    print yi, yt, yi - yt
+    print(yi, yt, yi - yt)
     debug = True
     X = [array([0.1, 0.2, 1.0]), array([0.2, 0.1, 0.5]), array([0.2, 0.1, 0.1])][0:d]
     X = [array([0.1, 0.2, 1.0]), array([0.2, 0.1, 0.5]), array([0.2, 0.1, 0.1])][0:d]
     yi = ai.interp_at(*X)
     yt = f(*X)
-    print yi, yt, yi - yt
+    print(yi, yt, yi - yt)
     
--- ./examples/central_limit_demo.py	(original)
+++ ./examples/central_limit_demo.py	(refactored)RefactoringTool: No changes to ./examples/discrete.py
RefactoringTool: No changes to ./examples/extreme_value_demo.py
RefactoringTool: Refactored ./examples/functions.py
RefactoringTool: Refactored ./examples/measurements.py
RefactoringTool: Refactored ./examples/noncentral.py
RefactoringTool: Refactored ./examples/order_stats.py
RefactoringTool: Refactored ./examples/singularities.py
RefactoringTool: Refactored ./examples/dependent/depvars_demo.py
RefactoringTool: Refactored ./examples/dependent/diffeq_noise.py
RefactoringTool: Refactored ./examples/dependent/kalman.py

@@ -19,9 +19,9 @@
         title("Limit of averages of " + X.getName())
         X.plot(linewidth = 4, color = "c", **args)
         Y = X
-        print "Limit of averages of " + X.getName() + ": ",
-        for i in xrange(N-1):
-            print i+2,
+        print("Limit of averages of " + X.getName() + ": ", end=' ')
+        for i in range(N-1):
+            print(i+2, end=' ')
             sys.stdout.flush()
             Y += X
             (Y/(i+2)).plot(color = colors[i%len(colors)], **args)
@@ -32,8 +32,8 @@
         ylim(ymin = 0)
         if ymax is not None:
             ylim(ymax = ymax)
-        print
-        print "time===", time.time()-tic
+        print()
+        print("time===", time.time()-tic)
         #show()
     
     #!----------------------
--- ./examples/functions.py	(original)
+++ ./examples/functions.py	(refactored)
@@ -47,7 +47,7 @@
 
 try:
     l = log(NormalDistr(0, 1))
-    print "Error: log of negative distribution not reported!!!!"
+    print("Error: log of negative distribution not reported!!!!")
 except ValueError:
     pass
 
--- ./examples/measurements.py	(original)
+++ ./examples/measurements.py	(refactored)
@@ -32,7 +32,7 @@
     try:
         from scipy.optimize.optimize import fminbound
     except ImportError:
-        print "Scipy not available, exiting..."
+        print("Scipy not available, exiting...")
         import sys
         sys.exit(10)
     
@@ -57,35 +57,35 @@
         """Error of a geometric combination of measurements."""
         return exp(log(E1)*alpha +  log(E2)*(1-alpha))
     
-    print
-    print "Combining measurements for optimal variance"
+    print()
+    print("Combining measurements for optimal variance")
     alphaOptVar = fminbound(lambda alpha: E(alpha).var(), 0, 1, xtol = 1e-16)
-    print "alpha for optimal variance = ", alphaOptVar 
+    print("alpha for optimal variance = ", alphaOptVar) 
     dopt = E(alphaOptVar)
     dopt.summary()
     
-    print
-    print "Combining measurements for optimal Median Absolute Deviance"
